Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Distancia_al_cuadrado,Distancia_x_Trafico,Distancia_x_Clima,Prep_por_km
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,62.884899999999995,7.93,15.86,1.4943960149439603
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,269.61640000000006,32.84,16.42,1.2106537530266341
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,90.6304,9.52,19.04,2.9106029106029108
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,55.35360000000001,14.88,22.32,0.6631299734748011
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,362.14090000000004,19.03,19.03,0.8363826450601148
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,376.35999999999996,19.4,19.4,0.41025641025641024
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,302.4121,34.78,17.39,0.2858776443682104
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,3.1684,1.78,7.12,10.638297872340425
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,112.78439999999998,10.62,21.24,2.705223880597015
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,284.2596,33.72,67.44,0.7665094339622641
77,15.54,Clear,Low,Night,Bike,29,1.0,76,241.49159999999998,15.54,15.54,1.854219948849105
637,10.89,Clear,High,Night,Bike,12,5.0,53,118.59210000000002,32.67,10.89,1.091901728844404
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,21.996100000000002,9.38,14.07,2.5052192066805845
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,4.7089,2.17,8.68,6.607929515418502
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,318.9796,17.86,53.58,0.27839643652561247
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,6.400899999999999,2.53,10.12,2.2813688212927756
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,43.2964,6.58,13.16,0.8982035928143713
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,28.944399999999998,10.76,5.38,4.744525547445256
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,242.11360000000002,15.56,46.68,1.7879948914431674
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,171.0864,13.08,39.24,1.2139605462822458
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,0.7395999999999999,2.58,0.86,27.083333333333336
528,5.83,Clear,High,Evening,Car,27,9.0,56,33.9889,17.490000000000002,5.83,4.5531197301854975
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,212.8681,29.18,14.59,1.0211027910142956
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,166.6681,25.82,25.82,0.8455034588777863
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,193.7664,13.92,55.68,1.2838801711840229
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,16.3216,4.04,16.16,2.6570048309178746
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,325.8025,36.1,18.05,0.5509641873278236
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,165.89440000000002,25.76,12.88,0.6163328197226502
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,378.30249999999995,58.349999999999994,58.349999999999994,1.0230179028132993
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,20.9764,13.74,4.58,4.700854700854701
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,389.2729,39.46,39.46,1.361573373676248
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,6.100900000000001,4.94,4.94,10.505836575875485
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,316.84000000000003,35.6,71.2,0.8938547486033519
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,35.5216,11.92,5.96,3.6303630363036308
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,165.1225,25.7,25.7,1.38996138996139
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,1.0404,2.04,1.02,22.32142857142857
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,46.785599999999995,13.68,20.52,2.017291066282421
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,75.3424,17.36,26.04,0.9111617312072894
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,114.27609999999999,21.38,10.69,2.3169601482854496
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,1.2321000000000002,1.11,1.11,4.132231404958677
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,4.6656,2.16,8.64,6.63716814159292
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,173.4489,26.34,26.34,1.2057272042200453
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,77.26409999999998,8.79,35.16,1.5748031496062995
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,35.164899999999996,5.93,5.93,3.150912106135987
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,4.368099999999999,2.09,6.27,10.502283105022832
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,57.3049,7.57,7.57,2.7379400260756195
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,110.67039999999999,21.04,31.56,0.7532956685499059
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,23.3289,4.83,14.49,5.070993914807302
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,392.43609999999995,39.62,79.24,1.0045203415369162
